**********************************************
Running with Inputs:

OpticalMaps: 100.opt
SilicoMap: contig8.silico
Circular: 0
LocalAlignment: 0
noReverse: 0
oneToOneMatch: 0
sdMin: 4
sdMax: 4
pThreshold: 0.05
outputPrefix: contig8
C_r_contig: 3
C_r_optical: 5
maxMissRateContig: 0.5
numPermutationTrials: 0
numThreads: 1
**********************************************
Read Optical Map 100.opt with 100 fragments.
Read Contig Silico file with 2 contigs.
Aligning contig 0 of 2
Building match for: contig8 100.opt forward: 1end_index: 20 , 34
Optical: (82,84) = (2021420,2108458)
ce==contigFrags.size() adjustment: (82,84) = (2021420,2055761)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 100
Contig: (0,1) = (0,22703)
Optical: (80,81) = (1953316,1998896)
cs==0 adjustment: (80,81) = (1976193,1998896)
Contig: (1,2) = (22703,45366)
Optical: (81,82) = (1998896,2021420)
Contig: (2,3) = (45366,89909)
Optical: (82,83) = (2021420,2066837)
Contig: (3,4) = (89909,131079)
Optical: (83,84) = (2066837,2108458)
Contig: (4,6) = (131079,186330)
Optical: (84,86) = (2108458,2166689)
Contig: (6,7) = (186330,202586)
Optical: (86,87) = (2166689,2184269)
Contig: (7,8) = (202586,225141)
Optical: (87,89) = (2184269,2203684)
Contig: (8,13) = (225141,306771)
Optical: (89,92) = (2203684,2276038)
Contig: (13,15) = (306771,328592)
Optical: (92,93) = (2276038,2296788)
Contig: (15,16) = (328592,376343)
Optical: (93,95) = (2296788,2344853)
Contig: (16,17) = (376343,424335)
Optical: (95,98) = (2344853,2393832)
Contig: (17,20) = (424335,458676)
Optical: (98,100) = (2393832,2443698)
ce==contigFrags.size() adjustment: (98,100) = (2393832,2428173)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 94
Contig: (0,2) = (0,45366)
Optical: (75,77) = (1847683,1908796)
cs==0 adjustment: (75,77) = (1863430,1908796)
Contig: (2,3) = (45366,89909)
Optical: (77,80) = (1908796,1953316)
Contig: (3,5) = (89909,158686)
Optical: (80,82) = (1953316,2021420)
Contig: (5,7) = (158686,202586)
Optical: (82,83) = (2021420,2066837)
Contig: (7,9) = (202586,247109)
Optical: (83,84) = (2066837,2108458)
Contig: (9,12) = (247109,292118)
Optical: (84,85) = (2108458,2151829)
Contig: (12,13) = (292118,306771)
Optical: (85,86) = (2151829,2166689)
Contig: (13,14) = (306771,325677)
Optical: (86,87) = (2166689,2184269)
Contig: (14,17) = (325677,424335)
Optical: (87,92) = (2184269,2276038)
Contig: (17,20) = (424335,458676)
Optical: (92,94) = (2276038,2342813)
ce==contigFrags.size() adjustment: (92,94) = (2276038,2310379)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 21
Contig: (0,2) = (0,45366)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (61285,106651)
Contig: (2,3) = (45366,89909)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (89909,158686)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (158686,202586)
Optical: (8,9) = (218713,260697)
Contig: (7,9) = (202586,247109)
Optical: (9,11) = (260697,306271)
Contig: (9,11) = (247109,258755)
Optical: (11,12) = (306271,316026)
Contig: (11,15) = (258755,328592)
Optical: (12,15) = (316026,383755)
Contig: (15,19) = (328592,435064)
Optical: (15,19) = (383755,490227)
Contig: (19,20) = (435064,458676)
Optical: (19,21) = (490227,512048)
ce==contigFrags.size() adjustment: (19,21) = (490227,513839)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 29
Contig: (0,1) = (0,22703)
Optical: (5,6) = (106651,151070)
cs==0 adjustment: (5,6) = (128367,151070)
Contig: (1,2) = (22703,45366)
Optical: (6,7) = (151070,173041)
Contig: (2,3) = (45366,89909)
Optical: (7,8) = (173041,218713)
Contig: (3,4) = (89909,131079)
Optical: (8,9) = (218713,260697)
Contig: (4,6) = (131079,186330)
Optical: (9,12) = (260697,316026)
Contig: (6,8) = (186330,225141)
Optical: (12,14) = (316026,357732)
Contig: (8,10) = (225141,251794)
Optical: (14,15) = (357732,383755)
Contig: (10,11) = (251794,258755)
Optical: (15,16) = (383755,390060)
Contig: (11,13) = (258755,306771)
Optical: (16,18) = (390060,442476)
Contig: (13,16) = (306771,376343)
Optical: (18,21) = (442476,512048)
Contig: (16,17) = (376343,424335)
Optical: (21,23) = (512048,560064)
Contig: (17,19) = (424335,435064)
Optical: (23,25) = (560064,571710)
Contig: (19,20) = (435064,458676)
Optical: (25,29) = (571710,660133)
ce==contigFrags.size() adjustment: (25,29) = (571710,595322)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 91
Contig: (0,2) = (0,45366)
Optical: (72,74) = (1760794,1815309)
cs==0 adjustment: (72,74) = (1769943,1815309)
Contig: (2,5) = (45366,158686)
Optical: (74,79) = (1815309,1929904)
Contig: (5,8) = (158686,225141)
Optical: (79,81) = (1929904,1998896)
Contig: (8,9) = (225141,247109)
Optical: (81,82) = (1998896,2021420)
Contig: (9,12) = (247109,292118)
Optical: (82,83) = (2021420,2066837)
Contig: (12,16) = (292118,376343)
Optical: (83,85) = (2066837,2151829)
Contig: (16,17) = (376343,424335)
Optical: (85,88) = (2151829,2199451)
Contig: (17,18) = (424335,428759)
Optical: (88,89) = (2199451,2203684)
Contig: (18,20) = (428759,458676)
Optical: (89,91) = (2203684,2269059)
ce==contigFrags.size() adjustment: (89,91) = (2203684,2233601)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 60
Contig: (0,1) = (0,22703)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1023982,1046685)
Contig: (1,4) = (22703,131079)
Optical: (42,45) = (1046685,1158486)
Contig: (4,5) = (131079,158686)
Optical: (45,46) = (1158486,1190938)
Contig: (5,6) = (158686,186330)
Optical: (46,48) = (1190938,1218203)
Contig: (6,8) = (186330,225141)
Optical: (48,49) = (1218203,1255277)
Contig: (8,11) = (225141,258755)
Optical: (49,52) = (1255277,1290542)
Contig: (11,13) = (258755,306771)
Optical: (52,53) = (1290542,1337730)
Contig: (13,16) = (306771,376343)
Optical: (53,55) = (1337730,1413055)
Contig: (16,17) = (376343,424335)
Optical: (55,57) = (1413055,1459347)
Contig: (17,19) = (424335,435064)
Optical: (57,58) = (1459347,1471152)
Contig: (19,20) = (435064,458676)
Optical: (58,60) = (1471152,1500418)
ce==contigFrags.size() adjustment: (58,60) = (1471152,1494764)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 24
Contig: (0,2) = (0,45366)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (61285,106651)
Contig: (2,3) = (45366,89909)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (89909,158686)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (158686,202586)
Optical: (8,10) = (218713,263803)
Contig: (7,10) = (202586,251794)
Optical: (10,12) = (263803,316026)
Contig: (10,12) = (251794,292118)
Optical: (12,14) = (316026,357732)
Contig: (12,15) = (292118,328592)
Optical: (14,17) = (357732,394484)
Contig: (15,16) = (328592,376343)
Optical: (17,18) = (394484,442476)
Contig: (16,17) = (376343,424335)
Optical: (18,19) = (442476,490227)
Contig: (17,18) = (424335,428759)
Optical: (19,20) = (490227,493142)
Contig: (18,20) = (428759,458676)
Optical: (20,24) = (493142,567025)
ce==contigFrags.size() adjustment: (20,24) = (493142,523059)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 20
Contig: (0,1) = (0,22703)
Optical: (1,2) = (16313,41465)
cs==0 adjustment: (1,2) = (18762,41465)
Contig: (1,3) = (22703,89909)
Optical: (2,5) = (41465,106651)
Contig: (3,5) = (89909,158686)
Optical: (5,7) = (106651,173041)
Contig: (5,7) = (158686,202586)
Optical: (7,8) = (173041,218713)
Contig: (7,9) = (202586,247109)
Optical: (8,9) = (218713,260697)
Contig: (9,10) = (247109,251794)
Optical: (9,10) = (260697,263803)
Contig: (10,12) = (251794,292118)
Optical: (10,11) = (263803,306271)
Contig: (12,16) = (292118,376343)
Optical: (11,16) = (306271,390060)
Contig: (16,18) = (376343,428759)
Optical: (16,18) = (390060,442476)
Contig: (18,20) = (428759,458676)
Optical: (18,20) = (442476,493142)
ce==contigFrags.size() adjustment: (18,20) = (442476,472393)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 50
Contig: (0,1) = (0,22703)
Optical: (31,32) = (728910,773453)
cs==0 adjustment: (31,32) = (750750,773453)
Contig: (1,2) = (22703,45366)
Optical: (32,33) = (773453,796116)
Contig: (2,4) = (45366,131079)
Optical: (33,37) = (796116,883569)
Contig: (4,7) = (131079,202586)
Optical: (37,39) = (883569,953798)
Contig: (7,9) = (202586,247109)
Optical: (39,41) = (953798,999764)
Contig: (9,12) = (247109,292118)
Optical: (41,42) = (999764,1046685)
Contig: (12,16) = (292118,376343)
Optical: (42,44) = (1046685,1132758)
Contig: (16,19) = (376343,435064)
Optical: (44,46) = (1132758,1190938)
Contig: (19,20) = (435064,458676)
Optical: (46,50) = (1190938,1261646)
ce==contigFrags.size() adjustment: (46,50) = (1190938,1214550)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 47
Contig: (0,1) = (0,22703)
Optical: (30,31) = (687740,728910)
cs==0 adjustment: (30,31) = (706207,728910)
Contig: (1,3) = (22703,89909)
Optical: (31,33) = (728910,796116)
Contig: (3,4) = (89909,131079)
Optical: (33,34) = (796116,834991)
Contig: (4,5) = (131079,158686)
Optical: (34,35) = (834991,858631)
Contig: (5,7) = (158686,202586)
Optical: (35,38) = (858631,905739)
Contig: (7,9) = (202586,247109)
Optical: (38,39) = (905739,953798)
Contig: (9,12) = (247109,292118)
Optical: (39,41) = (953798,999764)
Contig: (12,17) = (292118,424335)
Optical: (41,44) = (999764,1132758)
Contig: (17,20) = (424335,458676)
Optical: (44,47) = (1132758,1194206)
ce==contigFrags.size() adjustment: (44,47) = (1132758,1167099)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 87
Contig: (0,1) = (0,22703)
Optical: (69,70) = (1677931,1712967)
cs==0 adjustment: (69,70) = (1690264,1712967)
Contig: (1,2) = (22703,45366)
Optical: (70,71) = (1712967,1737628)
Contig: (2,3) = (45366,89909)
Optical: (71,73) = (1737628,1785664)
Contig: (3,8) = (89909,225141)
Optical: (73,78) = (1785664,1919193)
Contig: (8,11) = (225141,258755)
Optical: (78,80) = (1919193,1953316)
Contig: (11,13) = (258755,306771)
Optical: (80,81) = (1953316,1998896)
Contig: (13,15) = (306771,328592)
Optical: (81,82) = (1998896,2021420)
Contig: (15,16) = (328592,376343)
Optical: (82,83) = (2021420,2066837)
Contig: (16,20) = (376343,458676)
Optical: (83,87) = (2066837,2184269)
ce==contigFrags.size() adjustment: (83,87) = (2066837,2149170)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 82
Contig: (0,1) = (0,22703)
Optical: (64,66) = (1540622,1563904)
cs==0 adjustment: (64,66) = (1541201,1563904)
Contig: (1,2) = (22703,45366)
Optical: (66,67) = (1563904,1586357)
Contig: (2,3) = (45366,89909)
Optical: (67,68) = (1586357,1629778)
Contig: (3,7) = (89909,202586)
Optical: (68,71) = (1629778,1737628)
Contig: (7,8) = (202586,225141)
Optical: (71,72) = (1737628,1760794)
Contig: (8,9) = (225141,247109)
Optical: (72,73) = (1760794,1785664)
Contig: (9,13) = (247109,306771)
Optical: (73,75) = (1785664,1847683)
Contig: (13,16) = (306771,376343)
Optical: (75,78) = (1847683,1919193)
Contig: (16,20) = (376343,458676)
Optical: (78,82) = (1919193,2021420)
ce==contigFrags.size() adjustment: (78,82) = (1919193,2001526)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 70
Contig: (0,1) = (0,22703)
Optical: (51,52) = (1268997,1290542)
cs==0 adjustment: (51,52) = (1267839,1290542)
Contig: (1,5) = (22703,158686)
Optical: (52,56) = (1290542,1425594)
Contig: (5,7) = (158686,202586)
Optical: (56,58) = (1425594,1471152)
Contig: (7,10) = (202586,251794)
Optical: (58,61) = (1471152,1515671)
Contig: (10,11) = (251794,258755)
Optical: (61,63) = (1515671,1521519)
Contig: (11,12) = (258755,292118)
Optical: (63,65) = (1521519,1551912)
Contig: (12,13) = (292118,306771)
Optical: (65,66) = (1551912,1563904)
Contig: (13,15) = (306771,328592)
Optical: (66,67) = (1563904,1586357)
Contig: (15,16) = (328592,376343)
Optical: (67,68) = (1586357,1629778)
Contig: (16,17) = (376343,424335)
Optical: (68,69) = (1629778,1677931)
Contig: (17,20) = (424335,458676)
Optical: (69,70) = (1677931,1712967)
ce==contigFrags.size() adjustment: (69,70) = (1677931,1712272)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 88
Contig: (0,1) = (0,22703)
Optical: (71,72) = (1737628,1760794)
cs==0 adjustment: (71,72) = (1738091,1760794)
Contig: (1,2) = (22703,45366)
Optical: (72,73) = (1760794,1785664)
Contig: (2,5) = (45366,158686)
Optical: (73,76) = (1785664,1891540)
Contig: (5,6) = (158686,186330)
Optical: (76,78) = (1891540,1919193)
Contig: (6,8) = (186330,225141)
Optical: (78,80) = (1919193,1953316)
Contig: (8,12) = (225141,292118)
Optical: (80,82) = (1953316,2021420)
Contig: (12,16) = (292118,376343)
Optical: (82,84) = (2021420,2108458)
Contig: (16,19) = (376343,435064)
Optical: (84,86) = (2108458,2166689)
Contig: (19,20) = (435064,458676)
Optical: (86,88) = (2166689,2199451)
ce==contigFrags.size() adjustment: (86,88) = (2166689,2190301)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 75
Contig: (0,2) = (0,45366)
Optical: (54,56) = (1371183,1425594)
cs==0 adjustment: (54,56) = (1380228,1425594)
Contig: (2,3) = (45366,89909)
Optical: (56,58) = (1425594,1471152)
Contig: (3,4) = (89909,131079)
Optical: (58,61) = (1471152,1515671)
Contig: (4,5) = (131079,158686)
Optical: (61,64) = (1515671,1540622)
Contig: (5,7) = (158686,202586)
Optical: (64,67) = (1540622,1586357)
Contig: (7,9) = (202586,247109)
Optical: (67,68) = (1586357,1629778)
Contig: (9,12) = (247109,292118)
Optical: (68,69) = (1629778,1677931)
Contig: (12,15) = (292118,328592)
Optical: (69,70) = (1677931,1712967)
Contig: (15,16) = (328592,376343)
Optical: (70,72) = (1712967,1760794)
Contig: (16,18) = (376343,428759)
Optical: (72,74) = (1760794,1815309)
Contig: (18,20) = (428759,458676)
Optical: (74,75) = (1815309,1847683)
ce==contigFrags.size() adjustment: (74,75) = (1815309,1845226)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 96
Contig: (0,1) = (0,22703)
Optical: (79,80) = (1929904,1953316)
cs==0 adjustment: (79,80) = (1930613,1953316)
Contig: (1,3) = (22703,89909)
Optical: (80,82) = (1953316,2021420)
Contig: (3,8) = (89909,225141)
Optical: (82,85) = (2021420,2151829)
Contig: (8,11) = (225141,258755)
Optical: (85,87) = (2151829,2184269)
Contig: (11,15) = (258755,328592)
Optical: (87,90) = (2184269,2250961)
Contig: (15,16) = (328592,376343)
Optical: (90,93) = (2250961,2296788)
Contig: (16,17) = (376343,424335)
Optical: (93,94) = (2296788,2342813)
Contig: (17,20) = (424335,458676)
Optical: (94,96) = (2342813,2374623)
ce==contigFrags.size() adjustment: (94,96) = (2342813,2377154)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 95
Contig: (0,2) = (0,45366)
Optical: (75,77) = (1847683,1908796)
cs==0 adjustment: (75,77) = (1863430,1908796)
Contig: (2,3) = (45366,89909)
Optical: (77,80) = (1908796,1953316)
Contig: (3,5) = (89909,158686)
Optical: (80,82) = (1953316,2021420)
Contig: (5,7) = (158686,202586)
Optical: (82,83) = (2021420,2066837)
Contig: (7,9) = (202586,247109)
Optical: (83,84) = (2066837,2108458)
Contig: (9,12) = (247109,292118)
Optical: (84,85) = (2108458,2151829)
Contig: (12,13) = (292118,306771)
Optical: (85,86) = (2151829,2166689)
Contig: (13,14) = (306771,325677)
Optical: (86,87) = (2166689,2184269)
Contig: (14,17) = (325677,424335)
Optical: (87,92) = (2184269,2276038)
Contig: (17,20) = (424335,458676)
Optical: (92,95) = (2276038,2344853)
ce==contigFrags.size() adjustment: (92,95) = (2276038,2310379)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 30
Contig: (0,1) = (0,22703)
Optical: (5,6) = (106651,151070)
cs==0 adjustment: (5,6) = (128367,151070)
Contig: (1,2) = (22703,45366)
Optical: (6,7) = (151070,173041)
Contig: (2,3) = (45366,89909)
Optical: (7,8) = (173041,218713)
Contig: (3,4) = (89909,131079)
Optical: (8,9) = (218713,260697)
Contig: (4,6) = (131079,186330)
Optical: (9,12) = (260697,316026)
Contig: (6,8) = (186330,225141)
Optical: (12,14) = (316026,357732)
Contig: (8,10) = (225141,251794)
Optical: (14,15) = (357732,383755)
Contig: (10,11) = (251794,258755)
Optical: (15,16) = (383755,390060)
Contig: (11,13) = (258755,306771)
Optical: (16,18) = (390060,442476)
Contig: (13,16) = (306771,376343)
Optical: (18,21) = (442476,512048)
Contig: (16,17) = (376343,424335)
Optical: (21,23) = (512048,560064)
Contig: (17,19) = (424335,435064)
Optical: (23,25) = (560064,571710)
Contig: (19,20) = (435064,458676)
Optical: (25,30) = (571710,687740)
ce==contigFrags.size() adjustment: (25,30) = (571710,595322)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 92
Contig: (0,2) = (0,45366)
Optical: (72,74) = (1760794,1815309)
cs==0 adjustment: (72,74) = (1769943,1815309)
Contig: (2,5) = (45366,158686)
Optical: (74,79) = (1815309,1929904)
Contig: (5,8) = (158686,225141)
Optical: (79,81) = (1929904,1998896)
Contig: (8,9) = (225141,247109)
Optical: (81,82) = (1998896,2021420)
Contig: (9,12) = (247109,292118)
Optical: (82,83) = (2021420,2066837)
Contig: (12,16) = (292118,376343)
Optical: (83,85) = (2066837,2151829)
Contig: (16,17) = (376343,424335)
Optical: (85,88) = (2151829,2199451)
Contig: (17,18) = (424335,428759)
Optical: (88,89) = (2199451,2203684)
Contig: (18,20) = (428759,458676)
Optical: (89,92) = (2203684,2276038)
ce==contigFrags.size() adjustment: (89,92) = (2203684,2233601)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 61
Contig: (0,1) = (0,22703)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1023982,1046685)
Contig: (1,4) = (22703,131079)
Optical: (42,45) = (1046685,1158486)
Contig: (4,5) = (131079,158686)
Optical: (45,46) = (1158486,1190938)
Contig: (5,6) = (158686,186330)
Optical: (46,48) = (1190938,1218203)
Contig: (6,8) = (186330,225141)
Optical: (48,49) = (1218203,1255277)
Contig: (8,11) = (225141,258755)
Optical: (49,52) = (1255277,1290542)
Contig: (11,13) = (258755,306771)
Optical: (52,53) = (1290542,1337730)
Contig: (13,16) = (306771,376343)
Optical: (53,55) = (1337730,1413055)
Contig: (16,17) = (376343,424335)
Optical: (55,57) = (1413055,1459347)
Contig: (17,19) = (424335,435064)
Optical: (57,58) = (1459347,1471152)
Contig: (19,20) = (435064,458676)
Optical: (58,61) = (1471152,1515671)
ce==contigFrags.size() adjustment: (58,61) = (1471152,1494764)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 25
Contig: (0,2) = (0,45366)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (61285,106651)
Contig: (2,3) = (45366,89909)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (89909,158686)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (158686,202586)
Optical: (8,10) = (218713,263803)
Contig: (7,10) = (202586,251794)
Optical: (10,12) = (263803,316026)
Contig: (10,12) = (251794,292118)
Optical: (12,14) = (316026,357732)
Contig: (12,15) = (292118,328592)
Optical: (14,17) = (357732,394484)
Contig: (15,16) = (328592,376343)
Optical: (17,18) = (394484,442476)
Contig: (16,17) = (376343,424335)
Optical: (18,19) = (442476,490227)
Contig: (17,18) = (424335,428759)
Optical: (19,20) = (490227,493142)
Contig: (18,20) = (428759,458676)
Optical: (20,25) = (493142,571710)
ce==contigFrags.size() adjustment: (20,25) = (493142,523059)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 51
Contig: (0,1) = (0,22703)
Optical: (31,32) = (728910,773453)
cs==0 adjustment: (31,32) = (750750,773453)
Contig: (1,2) = (22703,45366)
Optical: (32,33) = (773453,796116)
Contig: (2,4) = (45366,131079)
Optical: (33,37) = (796116,883569)
Contig: (4,7) = (131079,202586)
Optical: (37,39) = (883569,953798)
Contig: (7,9) = (202586,247109)
Optical: (39,41) = (953798,999764)
Contig: (9,12) = (247109,292118)
Optical: (41,42) = (999764,1046685)
Contig: (12,16) = (292118,376343)
Optical: (42,44) = (1046685,1132758)
Contig: (16,19) = (376343,435064)
Optical: (44,46) = (1132758,1190938)
Contig: (19,20) = (435064,458676)
Optical: (46,51) = (1190938,1268997)
ce==contigFrags.size() adjustment: (46,51) = (1190938,1214550)
Building match for: contig8.r 100.opt forward: 1end_index: 20 , 97
Contig: (0,1) = (0,22703)
Optical: (79,80) = (1929904,1953316)
cs==0 adjustment: (79,80) = (1930613,1953316)
Contig: (1,3) = (22703,89909)
Optical: (80,82) = (1953316,2021420)
